-- Merging decision tree log ---
application
INJECTED from /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/android/app/src/main/AndroidManifest.xml:2:5-44:19
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/shinerdes/.gradle/caches/transforms-3/c5a0c0de358b7e7675a9be34c58e09d0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/shinerdes/.gradle/caches/transforms-3/c5a0c0de358b7e7675a9be34c58e09d0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/shinerdes/.gradle/caches/transforms-3/c5a0c0de358b7e7675a9be34c58e09d0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/shinerdes/.gradle/caches/transforms-3/c5a0c0de358b7e7675a9be34c58e09d0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shinerdes/.gradle/caches/transforms-3/b5f2e42bb6e0177575cef8cd5bbabee7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shinerdes/.gradle/caches/transforms-3/b5f2e42bb6e0177575cef8cd5bbabee7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shinerdes/.gradle/caches/transforms-3/b5f2e42bb6e0177575cef8cd5bbabee7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shinerdes/.gradle/caches/transforms-3/b5f2e42bb6e0177575cef8cd5bbabee7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shinerdes/.gradle/caches/transforms-3/b5f2e42bb6e0177575cef8cd5bbabee7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shinerdes/.gradle/caches/transforms-3/b5f2e42bb6e0177575cef8cd5bbabee7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shinerdes/.gradle/caches/transforms-3/b5f2e42bb6e0177575cef8cd5bbabee7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shinerdes/.gradle/caches/transforms-3/b5f2e42bb6e0177575cef8cd5bbabee7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shinerdes/.gradle/caches/transforms-3/b5f2e42bb6e0177575cef8cd5bbabee7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shinerdes/.gradle/caches/transforms-3/b5f2e42bb6e0177575cef8cd5bbabee7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/shinerdes/.gradle/caches/transforms-3/17fc4b8a4abe4184484d4cda289c77e0/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/shinerdes/.gradle/caches/transforms-3/17fc4b8a4abe4184484d4cda289c77e0/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/shinerdes/.gradle/caches/transforms-3/17fc4b8a4abe4184484d4cda289c77e0/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/shinerdes/.gradle/caches/transforms-3/17fc4b8a4abe4184484d4cda289c77e0/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/shinerdes/.gradle/caches/transforms-3/19907528a2f4c3cb7fc99a26b9c672d0/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/shinerdes/.gradle/caches/transforms-3/19907528a2f4c3cb7fc99a26b9c672d0/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/shinerdes/.gradle/caches/transforms-3/19907528a2f4c3cb7fc99a26b9c672d0/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/shinerdes/.gradle/caches/transforms-3/79b74904fb62028e8b49d82444e5dead/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/shinerdes/.gradle/caches/transforms-3/79b74904fb62028e8b49d82444e5dead/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/shinerdes/.gradle/caches/transforms-3/79b74904fb62028e8b49d82444e5dead/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.example.snack_shop.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/shinerdes/.gradle/caches/transforms-3/79b74904fb62028e8b49d82444e5dead/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/shinerdes/.gradle/caches/transforms-3/79b74904fb62028e8b49d82444e5dead/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/shinerdes/.gradle/caches/transforms-3/79b74904fb62028e8b49d82444e5dead/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/shinerdes/.gradle/caches/transforms-3/79b74904fb62028e8b49d82444e5dead/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/shinerdes/.gradle/caches/transforms-3/79b74904fb62028e8b49d82444e5dead/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.snack_shop.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/shinerdes/.gradle/caches/transforms-3/79b74904fb62028e8b49d82444e5dead/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/shinerdes/.gradle/caches/transforms-3/79b74904fb62028e8b49d82444e5dead/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
